         11.62000000 1.000000000
  1   0
         3.465000000 1.000000000
  1   0
         1.233000000 1.000000000
  1   0
        0.2018000000 1.000000000
  1   0
       0.07805000000 1.000000000
  3   1
         141.5000000 0.01788200000
         33.22000000 0.1203750000
         10.39000000 0.4115800000
  1   1
         3.593000000 1.000000000
  1   1
         1.242000000 1.000000000
  1   1
        0.3040000000 1.000000000
  1   1
       0.07629000000 1.000000000
  1   2
        0.4000000000 1.000000000
AL:DH_TZ2P
0x7fcaf840fcf0
  5   0
         23490.00000 0.002509000000
         3548.000000 0.01898600000
         823.5000000 0.09291400000
         237.7000000 0.3359350000
         78.60000000 0.6473910000
  2   0
         78.60000000 0.1119370000
         29.05000000 0.6559760000
  1   0
         11.62000000 1.000000000
  1   0
         3.465000000 1.000000000
  1   0
         1.233000000 1.000000000
  1   0
        0.2018000000 1.000000000
  1   0
       0.07805000000 1.000000000
  3   1
         141.5000000 0.01788200000
         33.22000000 0.1203750000
         10.39000000 0.4115800000
  1   1
         3.593000000 1.000000000
  1   1
         1.242000000 1.000000000
  1   1
        0.3040000000 1.000000000
  1   1
       0.07629000000 1.000000000
  1   2
        0.8000000000 1.000000000
  1   2
        0.2000000000 1.000000000
AL:DH_TZP_DIFFUSE
0x7fcaf840fcf0
  5   0
         23490.00000 0.002509000000
         3548.000000 0.01898600000
         823.5000000 0.09291400000
         237.7000000 0.3359350000
         78.60000000 0.6473910000
  2   0
         78.60000000 0.1119370000
         29.05000000 0.6559760000
  1   0
         11.62000000 1.000000000
  1   0
         3.465000000 1.000000000
  1   0
         1.233000000 1.000000000
  1   0
        0.2018000000 1.000000000
  1   0
       0.07805000000 1.000000000
  1   0
       0.02148000000 1.000000000
  3   1
         141.5000000 0.01788200000
         33.22000000 0.1203750000
         10.39000000 0.4115800000
  1   1
         3.593000000 1.000000000
  1   1
         1.242000000 1.000000000
  1   1
        0.3040000000 1.000000000
  1   1
       0.07629000000 1.000000000
  1   1
       0.01891000000 1.000000000
  1   2
        0.4000000000 1.000000000
AL:DH_TZ2P_DIFFUSE
0x7fcaf840fcf0
  5   0
         23490.00000 0.002509000000
         3548.000000 0.01898600000
         823.5000000 0.09291400000
         237.7000000 0.3359350000
         78.60000000 0.6473910000
  2   0
         78.60000000 0.1119370000
         29.05000000 0.6559760000
  1   0
         11.62000000 1.000000000
  1   0
         3.465000000 1.000000000
  1   0
         1.233000000 1.000000000
  1   0
        0.2018000000 1.000000000
  1   0
       0.07805000000 1.000000000
  1   0
       0.02148000000 1.000000000
  3   1
         141.5000000 0.01788200000
         33.22000000 0.1203750000
         10.39000000 0.4115800000
  1   1
         3.593000000 1.000000000
  1   1
         1.242000000 1.000000000
  1   1
        0.3040000000 1.000000000
  1   1
       0.07629000000 1.000000000
  1   1
       0.01891000000 1.000000000
  1   2
        0.8000000000 1.000000000
  1   2
        0.2000000000 1.000000000
AL:DH_TZ2PF_DIFFUSE
0x7fcaf840fcf0
  5   0
         23490.00000 0.002509000000
         3548.000000 0.01898600000
         823.5000000 0.09291400000
         237.7000000 0.3359350000
         78.60000000 0.6473910000
  2   0
         78.60000000 0.1119370000
         29.05000000 0.6559760000
  1   0
         11.62000000 1.000000000
  1   0
         3.465000000 1.000000000
  1   0
         1.233000000 1.000000000
  1   0
        0.2018000000 1.000000000
  1   0
       0.07805000000 1.000000000
  1   0
       0.02148000000 1.000000000
  3   1
         141.5000000 0.01788200000
         33.22000000 0.1203750000
         10.39000000 0.4115800000
  1   1
         3.593000000 1.000000000
  1   1
         1.242000000 1.000000000
  1   1
        0.3040000000 1.000000000
  1   1
       0.07629000000 1.000000000
  1   1
       0.01891000000 1.000000000
  1   2
        0.8000000000 1.000000000
  1   2
        0.2000000000 1.000000000
  1   3
        0.2500000000 1.000000000
AL:TZ3P_DIFFUSE
0x7fcaf840fcf0
  5   0
         23490.00000 0.002509000000
         3548.000000 0.01898600000
         823.5000000 0.09291400000
         237.7000000 0.3359350000
         78.60000000 0.6473910000
  2   0
         78.60000000 0.1119370000
         29.05000000 0.6559760000
  1   0
         11.62000000 1.000000000
  1   0
         3.465000000 1.000000000
  1   0
         1.233000000 1.000000000
  1   0
        0.2018000000 1.000000000
  1   0
       0.07805000000 1.000000000
  1   0
       0.02148000000 1.000000000
  1   0
      0.005911472100 1.000000000
  3   1
         141.5000000 0.01788200000
         33.22000000 0.1203750000
         10.39000000 0.4115800000
  1   1
         3.593000000 1.000000000
  1   1
         1.242000000 1.000000000
  1   1
        0.3040000000 1.000000000
  1   1
       0.07629000000 1.000000000
  1   1
       0.01891000000 1.000000000
  1   1
      0.004687221100 1.000000000
  1   2
        0.8000000000 1.000000000
  1   2
        0.2000000000 1.000000000
  1   2
       0.05000000000 1.000000000
AL:TZ3PF_DIFFUSE
0x7fcaf840fcf0
  5   0
         23490.00000 0.002509000000
         3548.000000 0.01898600000
         823.5000000 0.09291400000
         237.7000000 0.3359350000
         78.60000000 0.6473910000
  2   0
         78.60000000 0.1119370000
         29.05000000 0.6559760000
  1   0
         11.62000000 1.000000000
  1   0
         3.465000000 1.000000000
  1   0
         1.233000000 1.000000000
  1   0
        0.2018000000 1.000000000
  1   0
       0.07805000000 1.000000000
  1   0
       0.02148000000 1.000000000
  1   0
      0.005911472100 1.000000000
  3   1
         141.5000000 0.01788200000
         33.22000000 0.1203750000
         10.39000000 0.4115800000
  1   1
         3.593000000 1.000000000
  1   1
         1.242000000 1.000000000
  1   1
        0.3040000000 1.000000000
  1   1
       0.07629000000 1.000000000
  1   1
       0.01891000000 1.000000000
  1   1
      0.004687221100 1.000000000
  1   2
        0.8000000000 1.000000000
  1   2
        0.2000000000 1.000000000
  1   2
       0.05000000000 1.000000000
  1   3
        0.2500000000 1.000000000
SI
 15
SI:STO-3G
0x7fcaf8412540
  3   0
         407.7975514 0.1543290000
         74.28083300 0.5353281000
         20.10329230 0.4446345000
  3   0
         23.19365610 -0.09996720000
         5.389706900 0.3995128000
         1.752900000 0.7001155000
  3   0
         1.478740600 -0.2196204000
        0.4125649000 0.2255954000
        0.1614751000 0.9003984000
  3   1
         23.19365610 0.1559163000
         5.389706900 0.6076837000
         1.752900000 0.3919574000
  3   1
         1.478740600 0.01058760000
        0.4125649000 0.5951670000
        0.1614751000 0.4620010000
SI:3-21G
0x7fcaf8412540
  3   0
         910.6550000 0.06608230000
         137.3360000 0.3862290000
         29.76010000 0.6723800000
  3   0
         36.67160000 -0.1045110000
         8.317290000 0.1074100000
         2.216450000 0.9514460000
  2   0
         1.079130000 -0.3761080000
        0.3024220000 1.251650000
  1   0
       0.09333920000 1.000000000
  3   1
         36.67160000 0.1133550000
         8.317290000 0.4575780000
         2.216450000 0.6074270000
  2   1
         1.079130000 0.06710300000
        0.3024220000 0.9568830000
  1   1
       0.09333920000 1.000000000
SI:6-31G
0x7fcaf8412540
  6   0
         16115.90000 0.001959500000
         2425.580000 0.01492880000
         553.8670000 0.07284780000
         156.3400000 0.2461300000
         50.06830000 0.4859140000
         17.01780000 0.3250020000
  6   0
         292.7180000 -0.002780900000
         69.87310000 -0.03571460000
         22.33630000 -0.1149850000
         8.150390000 0.09356340000
         3.134580000 0.6030170000
         1.225430000 0.4189590000
  3   0
         1.727380000 -0.2446300000
        0.5729220000 0.004315700000
        0.2221920000 1.098180000
  1   0
       0.07783690000 1.000000000
  6   1
         292.7180000 0.004438300000
         69.87310000 0.03266790000
         22.33630000 0.1347210000
         8.150390000 0.3286780000
         3.134580000 0.4496400000
         1.225430000 0.2613720000
  3   1
         1.727380000 -0.01779510000
        0.5729220000 0.2535390000
        0.2221920000 0.8006690000
  1   1
       0.07783690000 1.000000000
SI:6-31G*
0x7fcaf8412540
  6   0
         16115.90000 0.001959500000
         2425.580000 0.01492880000
         553.8670000 0.07284780000
         156.3400000 0.2461300000
         50.06830000 0.4859140000
         17.01780000 0.3250020000
  6   0
         292.7180000 -0.002780900000
         69.87310000 -0.03571460000
         22.33630000 -0.1149850000
         8.150390000 0.09356340000
         3.134580000 0.6030170000
         1.225430000 0.4189590000
  3   0
         1.727380000 -0.2446300000
        0.5729220000 0.004315700000
        0.2221920000 1.098180000
  1   0
       0.07783690000 1.000000000
  6   1
         292.7180000 0.004438300000
         69.87310000 0.03266790000
         22.33630000 0.1347210000
         8.150390000 0.3286780000
         3.134580000 0.4496400000
         1.225430000 0.2613720000
  3   1
         1.727380000 -0.01779510000
        0.5729220000 0.2535390000
        0.2221920000 0.8006690000
  1   1
       0.07783690000 1.000000000
  1   2
        0.4500000000 1.000000000
SI:DH_DZ
0x7fcaf8412540
  5   0
         26740.00000 0.002583000000
         4076.000000 0.01923700000
         953.3000000 0.09384300000
         274.6000000 0.3412350000
         90.68000000 0.6416750000
  3   0
         90.68000000 0.1214390000
         33.53000000 0.6531430000
         13.46000000 0.2776240000
  1   0
         4.051000000 1.000000000
  1   0
         1.484000000 1.000000000
  1   0
        0.2704000000 1.000000000
  1   0
       0.09932000000 1.000000000
  4   1
         163.7000000 0.01149800000
         38.35000000 0.07772600000
         12.02000000 0.2635950000
         4.185000000 0.7582690000
  2   1
         4.185000000 -1.173045000
         1.483000000 1.438335000
  1   1
        0.3350000000 1.000000000
  1   1
       0.09699000000 1.000000000
SI:DH_DZP
0x7fcaf8412540
  5   0
         26740.00000 0.002583000000
         4076.000000 0.01923700000
         953.3000000 0.09384300000
         274.6000000 0.3412350000
         90.68000000 0.6416750000
  3   0
         90.68000000 0.1214390000
         33.53000000 0.6531430000
         13.46000000 0.2776240000
  1   0
         4.051000000 1.000000000
  1   0
         1.484000000 1.000000000
  1   0
        0.2704000000 1.000000000
  1   0
       0.09932000000 1.000000000
  4   1
         163.7000000 0.01149800000
         38.35000000 0.07772600000
         12.02000000 0.2635950000
         4.185000000 0.7582690000
  2   1
         4.185000000 -1.173045000
         1.483000000 1.438335000
  1   1
        0.3350000000 1.000000000
  1   1
       0.09699000000 1.000000000
  1   2
        0.5000000000 1.000000000
SI:DH_DZP_DIFFUSE
0x7fcaf8412540
  5   0
         26740.00000 0.002583000000
         4076.000000 0.01923700000
         953.3000000 0.09384300000
         274.6000000 0.3412350000
         90.68000000 0.6416750000
  3   0
         90.68000000 0.1214390000
         33.53000000 0.6531430000
         13.46000000 0.2776240000
  1   0
         4.051000000 1.000000000
  1   0
         1.484000000 1.000000000
  1   0
        0.2704000000 1.000000000
  1   0
       0.09932000000 1.000000000
  1   0
       0.02729000000 1.000000000
  4   1
         163.7000000 0.01149800000
         38.35000000 0.07772600000
         12.02000000 0.2635950000
         4.185000000 0.7582690000
  2   1
         4.185000000 -1.173045000
         1.483000000 1.438335000
  1   1
        0.3350000000 1.000000000
  1   1
       0.09699000000 1.000000000
  1   1
       0.02500000000 1.000000000
  1   2
        0.5000000000 1.000000000
SI:DH_TZ
0x7fcaf8412540
  5   0
         26740.00000 0.002583000000
         4076.000000 0.01923700000
         953.3000000 0.09384300000
         274.6000000 0.3412350000
         90.68000000 0.6416750000
  2   0
         90.68000000 0.1214390000
         33.53000000 0.6531430000
  1   0
         13.46000000 1.000000000
  1   0
         4.051000000 1.000000000
  1   0
         1.484000000 1.000000000
  1   0
        0.2704000000 1.000000000
  1   0
       0.09932000000 1.000000000
  3   1
         163.7000000 0.01149800000
         38.35000000 0.07772600000
         12.02000000 0.2635950000
  1   1
         4.185000000 1.000000000
  1   1
         1.483000000 1.000000000
  1   1
        0.3350000000 1.000000000
  1   1
       0.09699000000 1.000000000
SI:DH_TZP
0x7fcaf8412540
  5   0
         26740.00000 0.002583000000
         4076.000000 0.01923700000
         953.3000000 0.09384300000
         274.6000000 0.3412350000
         90.68000000 0.6416750000
  2   0
         90.68000000 0.1214390000
         33.53000000 0.6531430000
  1   0
         13.46000000 1.000000000
  1   0
         4.051000000 1.000000000
  1   0
         1.484000000 1.000000000
  1   0
        0.2704000000 1.000000000
  1   0
       0.09932000000 1.000000000
  3   1
         163.7000000 0.01149800000
         38.35000000 0.07772600000
         12.02000000 0.2635950000
  1   1
         4.185000000 1.000000000
  1   1
         1.483000000 1.000000000
  1   1
        0.3350000000 1.000000000
  1   1
       0.09699000000 1.000000000
  1   2
        0.5000000000 1.000000000
SI:DH_TZ2P
0x7fcaf8412540
  5   0
         26740.00000 0.002583000000
         4076.000000 0.01923700000
         953.3000000 0.09384300000
         274.6000000 0.3412350000
         90.68000000 0.6416750000
  2   0
         90.68000000 0.1214390000
         33.53000000 0.6531430000
  1   0
         13.46000000 1.000000000
  1   0
         4.051000000 1.000000000
  1   0
         1.484000000 1.000000000
  1   0
        0.2704000000 1.000000000
  1   0
       0.09932000000 1.000000000
  3   1
         163.7000000 0.01149800000
         38.35000000 0.07772600000
         12.02000000 0.2635950000
  1   1
         4.185000000 1.000000000
  1   1
         1.483000000 1.000000000
  1   1
        0.3350000000 1.000000000
  1   1
       0.09699000000 1.000000000
  1   2
         1.000000000 1.000000000
  1   2
        0.2500000000 1.000000000
SI:DH_TZP_DIFFUSE
0x7fcaf8412540
  5   0
         26740.00000 0.002583000000
         4076.000000 0.01923700000
         953.3000000 0.09384300000
         274.6000000 0.3412350000
         90.68000000 0.6416750000
  2   0
         90.68000000 0.1214390000
         33.53000000 0.6531430000
  1   0
         13.46000000 1.000000000
  1   0
         4.051000000 1.000000000
  1   0
         1.484000000 1.000000000
  1   0
        0.2704000000 1.000000000
  1   0
       0.09932000000 1.000000000
  1   0
       0.02729000000 1.000000000
  3   1
         163.7000000 0.01149800000
         38.35000000 0.07772600000
         12.02000000 0.2635950000
  1   1
         4.185000000 1.000000000
  1   1
         1.483000000 1.000000000
  1   1
        0.3350000000 1.000000000
  1   1
       0.09699000000 1.000000000
  1   1
       0.02500000000 1.000000000
  1   2
        0.5000000000 1.000000000
SI:DH_TZ2P_DIFFUSE
0x7fcaf8412540
  5   0
         26740.00000 0.002583000000
         4076.000000 0.01923700000
         953.3000000 0.09384300000
         274.6000000 0.3412350000
         90.68000000 0.6416750000
  2   0
         90.68000000 0.1214390000
         33.53000000 0.6531430000
  1   0
         13.46000000 1.000000000
  1   0
         4.051000000 1.000000000
  1   0
         1.484000000 1.000000000
  1   0
        0.2704000000 1.000000000
  1   0
       0.09932000000 1.000000000
  1   0
       0.02729000000 1.000000000
  3   1
         163.7000000 0.01149800000
         38.35000000 0.07772600000
         12.02000000 0.2635950000
  1   1
         4.185000000 1.000000000
  1   1
         1.483000000 1.000000000
  1   1
        0.3350000000 1.000000000
  1   1
       0.09699000000 1.000000000
  1   1
       0.02500000000 1.000000000
  1   2
         1.000000000 1.000000000
  1   2
        0.2500000000 1.000000000
SI:DH_TZ2PF_DIFFUSE
0x7fcaf8412540
  5   0
         26740.00000 0.002583000000
         4076.000000 0.01923700000
         953.3000000 0.09384300000
         274.6000000 0.3412350000
         90.68000000 0.6416750000
  2   0
         90.68000000 0.1214390000
         33.53000000 0.6531430000
  1   0
         13.46000000 1.000000000
  1   0
         4.051000000 1.000000000
  1   0
         1.484000000 1.000000000
  1   0
        0.2704000000 1.000000000
  1   0
       0.09932000000 1.000000000
  1   0
       0.02729000000 1.000000000
  3   1
         163.7000000 0.01149800000
         38.35000000 0.07772600000
         12.02000000 0.2635950000
  1   1
         4.185000000 1.000000000
  1   1
         1.483000000 1.000000000
  1   1
        0.3350000000 1.000000000
  1   1
       0.09699000000 1.000000000
  1   1
       0.02500000000 1.000000000
  1   2
         1.000000000 1.000000000
  1   2
        0.2500000000 1.000000000
  1   3
        0.3200000000 1.000000000
SI:TZ3P_DIFFUSE
0x7fcaf8412540
  5   0
         26740.00000 0.002583000000
         4076.000000 0.01923700000
         953.3000000 0.09384300000
         274.6000000 0.3412350000
         90.68000000 0.6416750000
  2   0
         90.68000000 0.1214390000
         33.53000000 0.6531430000
  1   0
         13.46000000 1.000000000
  1   0
         4.051000000 1.000000000
  1   0
         1.484000000 1.000000000
  1   0
        0.2704000000 1.000000000
  1   0
       0.09932000000 1.000000000
  1   0
       0.02729000000 1.000000000
  1   0
      0.007498430300 1.000000000
  3   1
         163.7000000 0.01149800000
         38.35000000 0.07772600000
         12.02000000 0.2635950000
  1   1
         4.185000000 1.000000000
  1   1
         1.483000000 1.000000000
  1   1
        0.3350000000 1.000000000
  1   1
       0.09699000000 1.000000000
  1   1
       0.02500000000 1.000000000
  1   1
      0.006443963300 1.000000000
  1   2
         1.000000000 1.000000000
  1   2
        0.2500000000 1.000000000
  1   2
       0.06250000000 1.000000000
SI:TZ3PF_DIFFUSE
0x7fcaf8412540
  5   0
         26740.00000 0.002583000000
         4076.000000 0.01923700000
         953.3000000 0.09384300000
         274.6000000 0.3412350000
         90.68000000 0.6416750000
  2   0
         90.68000000 0.1214390000
         33.53000000 0.6531430000
  1   0
         13.46000000 1.000000000
  1   0
         4.051000000 1.000000000
  1   0
         1.484000000 1.000000000
  1   0
        0.2704000000 1.000000000
  1   0
       0.09932000000 1.000000000
  1   0
       0.02729000000 1.000000000
  1   0
      0.007498430300 1.000000000
  3   1
         163.7000000 0.01149800000
         38.35000000 0.07772600000
         12.02000000 0.2635950000
  1   1
         4.185000000 1.000000000
  1   1
         1.483000000 1.000000000
  1   1
        0.3350000000 1.000000000
  1   1
       0.09699000000 1.000000000
  1   1
       0.02500000000 1.000000000
  1   1
      0.006443963300 1.000000000
  1   2
         1.000000000 1.000000000
  1   2
        0.2500000000 1.000000000
  1   2
       0.06250000000 1.000000000
  1   3
        0.3200000000 1.000000000
P
 16
P:STO-3G
0x7fcaf8415bb0
  3   0
         468.3656378 0.1543290000
         85.31338560 0.5353281000
         23.08913160 0.4446345000
  3   0
         28.03263960 -0.09996720000
         6.514182600 0.3995128000
         2.118614400 0.7001155000
  3   0
         1.743103200 -0.2196204000
        0.4863214000 0.2255954000
        0.1903429000 0.9003984000
  3   1
         28.03263960 0.1559163000
         6.514182600 0.6076837000
         2.118614400 0.3919574000
  3   1
         1.743103200 0.01058760000
        0.4863214000 0.5951670000
        0.1903429000 0.4620010000
P:3-21G
0x7fcaf8415bb0
  3   0
         1054.900000 0.06554070000
         159.1950000 0.3840360000
         34.53040000 0.6745410000
  3   0
         44.28660000 -0.1021300000
         10.10190000 0.08159220000
         2.739970000 0.9697880000
  2   0
         1.218650000 -0.3714950000
        0.3955460000 1.270990000
  1   0
        0.1228110000 1.000000000
  3   1
         44.28660000 0.1108510000
         10.10190000 0.4564950000
         2.739970000 0.6069360000
  2   1
         1.218650000 0.09158230000
        0.3955460000 0.9349240000
  1   1
        0.1228110000 1.000000000
P:4-31G
0x7fcaf8415bb0
  4   0
         3018.671780 0.01852130000
         455.1271210 0.1299049000
         102.3147300 0.4551003000
         27.61784730 0.5331319000
  4   0
         114.4294010 -0.02475030000
         26.58229500 -0.1350925000
         97.87188800 0.2277361000
         92.48785700 0.8755931000
  3   0
         348.7408940 -0.04511920000
         1.606617100 -0.8504730000
        0.5965020000 1.596285900
  1   0
        0.1737630000 1.000000000
  4   1
         114.4294010 0.02741400000
         26.58229590 0.1690791000
         7.871888900 0.4691021000
         2.487857300 0.5181531000
  3   1
         48.74089450 0.003779100000
         1.606617100 -0.04634380000
        0.5965020000 1.033944300
  1   1
        0.1737635000 1.000000000
P:6-31G
0x7fcaf8415bb0
  6   0
         19413.30000 0.001851600000
         2909.420000 0.01420620000
         661.3640000 0.06999950000
         185.7590000 0.2400790000
         59.19430000 0.4847620000
         20.03100000 0.3352000000
  6   0
         339.4780000 -0.002782200000
         81.01010000 -0.03604990000
         25.87800000 -0.1166310000
         9.452210000 0.09683280000
         3.665660000 0.6144180000
         1.467460000 0.4037980000
  3   0
         2.156230000 -0.2529230000
        0.7489970000 0.03285170000
        0.2831450000 1.081250000
  1   0
       0.09983170000 1.000000000
  6   1
         339.4780000 0.004564600000
         81.01010000 0.03369360000
         25.87800000 0.1397550000
         9.452210000 0.3393620000
         3.665660000 0.4509210000
         1.467460000 0.2385860000
  3   1
         2.156230000 -0.01776530000
        0.7489970000 0.2740580000
        0.2831450000 0.7854210000
  1   1
       0.09983170000 1.000000000
P:6-31G*
0x7fcaf8415bb0
  6   0
         19413.30000 0.001851600000
         2909.420000 0.01420620000
         661.3640000 0.06999950000
         185.7590000 0.2400790000
         59.19430000 0.4847620000
         20.03100000 0.3352000000
  6   0
         339.4780000 -0.002782200000
         81.01010000 -0.03604990000
         25.87800000 -0.1166310000
         9.452210000 0.09683280000
         3.665660000 0.6144180000
         1.467460000 0.4037980000
  3   0
         2.156230000 -0.2529230000
        0.7489970000 0.03285170000
        0.2831450000 1.081250000
  1   0
       0.09983170000 1.000000000
  6   1
         339.4780000 0.004564600000
         81.01010000 0.03369360000
         25.87800000 0.1397550000
         9.452210000 0.3393620000
         3.665660000 0.4509210000
         1.467460000 0.2385860000
  3   1
         2.156230000 -0.01776530000
        0.7489970000 0.2740580000
        0.2831450000 0.7854210000
  1   1
       0.09983170000 1.000000000
  1   2
        0.5500000000 1.000000000
P:DH_DZ
0x7fcaf8415bb0
  5   0
         30630.00000 0.002619000000
         4684.000000 0.01947900000
         1094.000000 0.09520700000
         315.3000000 0.3457420000
         104.1000000 0.6362880000
  2   0
         104.1000000 0.1307060000
         38.42000000 0.6502740000
  1   0
         15.45000000 1.000000000
  1   0
         4.656000000 1.000000000
  1   0
         1.759000000 1.000000000
  1   0
        0.3409000000 1.000000000
  1   0
        0.1238000000 1.000000000
  3   1
         187.7000000 0.01315800000
         43.63000000 0.09049400000
         13.60000000 0.3050540000
  1   1
         4.766000000 1.000000000
  1   1
         1.743000000 1.000000000
  1   1
        0.4192000000 1.000000000
  1   1
        0.1245000000 1.000000000
P:DH_DZP
0x7fcaf8415bb0
  5   0
         30630.00000 0.002619000000
         4684.000000 0.01947900000
         1094.000000 0.09520700000
         315.3000000 0.3457420000
         104.1000000 0.6362880000
  2   0
         104.1000000 0.1307060000
         38.42000000 0.6502740000
  1   0
         15.45000000 1.000000000
  1   0
         4.656000000 1.000000000
  1   0
         1.759000000 1.000000000
  1   0
        0.3409000000 1.000000000
  1   0
        0.1238000000 1.000000000
  3   1
         187.7000000 0.01315800000
         43.63000000 0.09049400000
         13.60000000 0.3050540000
  1   1
         4.766000000 1.000000000
  1   1
         1.743000000 1.000000000
  1   1
        0.4192000000 1.000000000
  1   1
        0.1245000000 1.000000000
  1   2
        0.5000000000 1.000000000
P:DH_DZP_DIFFUSE
0x7fcaf8415bb0
  5   0
         30630.00000 0.002619000000
         4684.000000 0.01947900000
         1094.000000 0.09520700000
         315.3000000 0.3457420000
         104.1000000 0.6362880000
  2   0
         104.1000000 0.1307060000
         38.42000000 0.6502740000
  1   0
         15.45000000 1.000000000
  1   0
         4.656000000 1.000000000
  1   0
         1.759000000 1.000000000
  1   0
        0.3409000000 1.000000000
  1   0
        0.1238000000 1.000000000
  1   0
       0.04267000000 1.000000000
  3   1
         187.7000000 0.01315800000
         43.63000000 0.09049400000
         13.60000000 0.3050540000
  1   1
         4.766000000 1.000000000
  1   1
         1.743000000 1.000000000
  1   1
        0.4192000000 1.000000000
  1   1
        0.1245000000 1.000000000
  1   1
       0.04096000000 1.000000000
  1   2
        0.5000000000 1.000000000
P:DH_TZ
0x7fcaf8415bb0
  5   0
         35710.00000 0.002565000000
         5397.000000 0.01940500000
         1250.000000 0.09559500000
         359.9000000 0.3457930000
         119.2000000 0.6357940000
  3   0
         119.2000000 0.1300960000
         43.98000000 0.6513010000
         17.63000000 0.2719550000
  1   0
         5.420000000 1.000000000
  1   0
         2.074000000 1.000000000
  1   0
        0.4246000000 1.000000000
  1   0
        0.1519000000 1.000000000
  4   1
         212.9000000 0.01409100000
         49.60000000 0.09668500000
         15.52000000 0.3238740000
         5.476000000 0.6917560000
  2   1
         5.476000000 -0.6267370000
         2.044000000 1.377051000
  1   1
        0.5218000000 1.000000000
  1   1
        0.1506000000 1.000000000
P:DH_TZP
0x7fcaf8415bb0
  5   0
         35710.00000 0.002565000000
         5397.000000 0.01940500000
         1250.000000 0.09559500000
         359.9000000 0.3457930000
         119.2000000 0.6357940000
  3   0
         119.2000000 0.1300960000
         43.98000000 0.6513010000
         17.63000000 0.2719550000
  1   0
         5.420000000 1.000000000
  1   0
         2.074000000 1.000000000
  1   0
        0.4246000000 1.000000000
  1   0
        0.1519000000 1.000000000
  4   1
         212.9000000 0.01409100000
         49.60000000 0.09668500000
         15.52000000 0.3238740000
         5.476000000 0.6917560000
  2   1
         5.476000000 -0.6267370000
         2.044000000 1.377051000
  1   1
        0.5218000000 1.000000000
  1   1
        0.1506000000 1.000000000
  1   2
        0.5000000000 1.000000000
P:DH_TZ2P
0x7fcaf8415bb0
  5   0
         35710.00000 0.002565000000
         5397.000000 0.01940500000
         1250.000000 0.09559500000
         359.9000000 0.3457930000
         119.2000000 0.6357940000
  3   0
         119.2000000 0.1300960000
         43.98000000 0.6513010000
         17.63000000 0.2719550000
  1   0
         5.420000000 1.000000000
  1   0
         2.074000000 1.000000000
  1   0
        0.4246000000 1.000000000
  1   0
        0.1519000000 1.000000000
  4   1
         212.9000000 0.01409100000
         49.60000000 0.09668500000
         15.52000000 0.3238740000
         5.476000000 0.6917560000
  2   1
         5.476000000 -0.6267370000
         2.044000000 1.377051000
  1   1
        0.5218000000 1.000000000
  1   1
        0.1506000000 1.000000000
  1   2
         1.400000000 1.000000000
  1   2
        0.3500000000 1.000000000
P:DH_TZP_DIFFUSE
0x7fcaf8415bb0
  5   0
         35710.00000 0.002565000000
         5397.000000 0.01940500000
         1250.000000 0.09559500000
         359.9000000 0.3457930000
         119.2000000 0.6357940000
  3   0
         119.2000000 0.1300960000
         43.98000000 0.6513010000
         17.63000000 0.2719550000
  1   0
         5.420000000 1.000000000
  1   0
         2.074000000 1.000000000
  1   0
        0.4246000000 1.000000000
  1   0
        0.1519000000 1.000000000
  1   0
       0.04267000000 1.000000000
  4   1
         212.9000000 0.01409100000
         49.60000000 0.09668500000
         15.52000000 0.3238740000
         5.476000000 0.6917560000
  2   1
         5.476000000 -0.6267370000
         2.044000000 1.377051000
  1   1
        0.5218000000 1.000000000
  1   1
        0.1506000000 1.000000000
  1   1
       0.04096000000 1.000000000
  1   2
        0.5000000000 1.000000000
P:DH_TZ2P_DIFFUSE
0x7fcaf8415bb0
  5   0
         35710.00000 0.002565000000
         5397.000000 0.01940500000
         1250.000000 0.09559500000
         359.9000000 0.3457930000
         119.2000000 0.6357940000
  3   0
         119.2000000 0.1300960000
         43.98000000 0.6513010000
         17.63000000 0.2719550000
  1   0
         5.420000000 1.000000000
  1   0
         2.074000000 1.000000000
  1   0
        0.4246000000 1.000000000
  1   0
        0.1519000000 1.000000000
  1   0
       0.04267000000 1.000000000
  4   1
         212.9000000 0.01409100000
         49.60000000 0.09668500000
         15.52000000 0.3238740000
         5.476000000 0.6917560000
  2   1
         5.476000000 -0.6267370000
         2.044000000 1.377051000
  1   1
        0.5218000000 1.000000000
  1   1
        0.1506000000 1.000000000
  1   1
       0.04096000000 1.000000000
  1   2
         1.400000000 1.000000000
  1   2
        0.3500000000 1.000000000
P:DH_TZ2PF_DIFFUSE
0x7fcaf8415bb0
  5   0
         35710.00000 0.002565000000
         5397.000000 0.01940500000
         1250.000000 0.09559500000
         359.9000000 0.3457930000
         119.2000000 0.6357940000
  3   0
         119.2000000 0.1300960000
         43.98000000 0.6513010000
         17.63000000 0.2719550000
  1   0
         5.420000000 1.000000000
  1   0
         2.074000000 1.000000000
  1   0
        0.4246000000 1.000000000
  1   0
        0.1519000000 1.000000000
  1   0
       0.04267000000 1.000000000
  4   1
         212.9000000 0.01409100000
         49.60000000 0.09668500000
         15.52000000 0.3238740000
         5.476000000 0.6917560000
  2   1
         5.476000000 -0.6267370000
         2.044000000 1.377051000
  1   1
        0.5218000000 1.000000000
  1   1
        0.1506000000 1.000000000
  1   1
       0.04096000000 1.000000000
  1   2
